VM_Name,Power_State,Is_Template,Is_Excluded_VM_by_Pattern,OS_RVTools_Tools_Reported,OS_RVTools_Config_Reported,OS_Primary_Source_Used,OS_Mapped_Name,OS_Complexity_Profile,CPUs_Allocated,Memory_MiB_Allocated,Provisioned_Storage_MiB_vInfo,In_Use_Storage_MiB_vInfo,Total_Disk_Capacity_MiB_vDisk_Sum,Number_of_Disks,Max_Disk_Size_MiB,HW_Version,Cluster,Resource_Pool,Folder_Path,Annotation_Purpose,Firmware_Type,VI_SDK_API_Version,VMware_Tools_Status_Category,VMware_Tools_Version_Reported,Disk_Controller_Types_Present,Network_Adapter_Types_Present,Number_of_NICs,Calculated_Risk_Score,Risk_Score_Reasons,Hardware_Version_Notes,Firmware_Notes,Disk_Controller_Notes,Network_Adapter_Notes,Snapshots_Exist,Number_of_Snapshots,Snapshots_Info_Notes,Passthrough_Devices_Present,Passthrough_Devices_Notes,CBT_Change_Version,CBT_Status_Notes,Suspended_To_Memory_Flag,Suspend_Time,Hibernation_Suspend_Notes,Migration_Recommendation_Category,Exclusion_Reason
app-prod-win2022-efi,poweredOn,False,False,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),Windows Server 2022,Medium,4,16384,221234,150678,204800,2,102400,19,ClusterA,RP-Production,/Datacenter1/Prod_VMs,Critical Production Application Server; SLA: Tier 1; Contact: AppTeam Lead,Efi,vCenterServer,Running (Version Reported Only),12352 (12.3.5),pvscsi,None Reported,1,2,OS Profile 'Medium': +1; Network Adapters: +1,N/A,Firmware is Efi. EFI firmware reported.,Compatible disk controller(s) detected or no disk controllers reported. (Present: pvscsi),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,No,No passthrough devices indicated.,2023/03/10 10:00:00,CBT likely enabled (Change Version: 2023/03/10 10:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,LOW COMPLEXITY / EASIER MIGRATION,N/A
db-dev-rhel8-snap,poweredOn,False,False,Red Hat Enterprise Linux 8 (64-bit),Red Hat Enterprise Linux 8 (64-bit),Red Hat Enterprise Linux 8 (64-bit),RHEL 8,Easy,8,32768,550000,400000,512000,3,204800,15,ClusterB,RP-Development,/Datacenter1/Dev_VMs,Development DB Server; Has Snapshots; Owner: DBAdmin01,Bios,8.0.1,Running (Version Reported Only),12352 (12.3.5),lsi logic sas,None Reported,2,4,Network Adapters: +1; Snapshots Present: +3,N/A,Firmware is Bios. BIOS firmware reported; EFI is generally preferred for newer OS.,Compatible disk controller(s) detected or no disk controllers reported. (Present: lsi logic sas),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",Yes,2,2 found (Exist: Yes) - Notes: Must be consolidated before migration.,No,No passthrough devices indicated.,2023/03/12 11:00:00,CBT likely enabled (Change Version: 2023/03/12 11:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,MEDIUM COMPLEXITY,N/A
utility-centos7-thin,poweredOn,False,False,CentOS Linux 7 (Core),CentOS 7 (64-bit),CentOS Linux 7 (Core),CentOS 7,Easy,2,8192,55000,20000,51200,1,51200,10,ClusterA,RP-Utility,/Datacenter1/Utility_VMs,General utility server; Thin provisioned disk,Bios,8.0.1,Running (Version Reported Only),11269 (11.2.5),lsi logic parallel,None Reported,1,2,Hardware Version (10): +1; Network Adapters: +1,"Older HW version (10), consider upgrade pre-migration.",Firmware is Bios. BIOS firmware reported; EFI is generally preferred for newer OS.,Compatible disk controller(s) detected or no disk controllers reported. (Present: lsi logic parallel),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,No,No passthrough devices indicated.,2023/03/01 14:30:00,CBT likely enabled (Change Version: 2023/03/01 14:30:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,LOW COMPLEXITY / EASIER MIGRATION,N/A
kube-master-ubuntu-thick,poweredOn,False,False,Ubuntu 22.04 LTS,Ubuntu Linux (64-bit),Ubuntu 22.04 LTS,Ubuntu,Hard,16,65536,330000,300000,307200,1,307200,21,ClusterC,RP-Kubernetes,/Datacenter2/K8s_Cluster/Masters,Kubernetes Master Node; Thick Provisioned; GPU Passthrough enabled,Efi,8.0.1,Running (Version Reported Only),12352 (12.3.5),pvscsi,None Reported,1,9,OS Profile 'Hard': +3; Network Adapters: +1; Passthrough Devices: +5,N/A,Firmware is Efi. EFI firmware reported.,Compatible disk controller(s) detected or no disk controllers reported. (Present: pvscsi),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,Yes,Passthrough devices indicated. Migration requires special handling or device removal.,2023/05/15 16:00:00,CBT likely enabled (Change Version: 2023/05/15 16:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,REVIEW / REHOST / REPLATFORM / REFACTOR,N/A
fileserver-win2019-multidisk,poweredOn,False,False,Microsoft Windows Server 2019 (64-bit),Microsoft Windows Server 2019 (64-bit),Microsoft Windows Server 2019 (64-bit),Windows Server 2019,Medium,8,32768,2100000,1800000,2150400,4,1024000,19,ClusterA,RP-Storage,/Datacenter1/FileServers,Main File Server; Multiple large disks; Backup Job: DailyFS,Efi,vCenterServer,Running (Version Reported Only),12352 (12.3.5),pvscsi,None Reported,1,2,OS Profile 'Medium': +1; Network Adapters: +1,N/A,Firmware is Efi. EFI firmware reported.,Compatible disk controller(s) detected or no disk controllers reported. (Present: pvscsi),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,No,No passthrough devices indicated.,2023/02/10 10:00:00,CBT likely enabled (Change Version: 2023/02/10 10:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,LOW COMPLEXITY / EASIER MIGRATION,N/A
core-a-excluded-linux,poweredOn,False,True,Red Hat Enterprise Linux 7.9,Red Hat Enterprise Linux 7 (64-bit),Red Hat Enterprise Linux 7.9,RHEL 7,N/A,2,4096,110000,80000,102400,1,102400,15,ClusterDMZ,RP-DMZ,/Datacenter1/DMZ,Excluded by naming convention,Bios,8.0.1,N/A,N/A,lsi logic sas,None Reported,1,N/A,Infrastructure VM - Excluded from scoring.,N/A,N/A,N/A,N/A,No,0,N/A,No,N/A,2023/03/01 09:00:00,CBT likely enabled (Change Version: 2023/03/01 09:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,EXCLUDE - INFRASTRUCTURE VM,Infrastructure VM based on naming convention.
infra-x101-excluded-win,poweredOff,False,False,Microsoft Windows Server 2016 (64-bit),Microsoft Windows Server 2016 (64-bit),Microsoft Windows Server 2016 (64-bit),Windows Server 2016,Medium,4,8192,160000,120000,153600,1,153600,19,ClusterInfra,RP-Infrastructure,/Datacenter1/Infra,Excluded by naming convention; Needs consolidation,Efi,8.0.1,Running (Version Reported Only),10346 (10.3.10),lsi logic sas,None Reported,1,2,OS Profile 'Medium': +1; Network Adapters: +1,N/A,Firmware is Efi. EFI firmware reported.,Compatible disk controller(s) detected or no disk controllers reported. (Present: lsi logic sas),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,No,No passthrough devices indicated.,2023/01/15 09:00:00,CBT likely enabled (Change Version: 2023/01/15 09:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,LOW COMPLEXITY / EASIER MIGRATION,N/A
net-group-y22-excluded-rhel,poweredOn,False,False,Red Hat Enterprise Linux 8 (64-bit),esxhost_net_01.example.com,Red Hat Enterprise Linux 8 (64-bit),RHEL 8,Easy,2,2048,85000,60000,81920,1,81920,17,Datacenter2,RP-Network,/Datacenter2/Network,Network device,Bios,vCenterServer,Running (Version Reported Only),(0.0.0),sata,None Reported,1,2,Disk Controllers: +1; Network Adapters: +1,N/A,Firmware is Bios. BIOS firmware reported; EFI is generally preferred for newer OS.,No MTV-compatible disk controller found. (Present: sata),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,No,No passthrough devices indicated.,2023/03/10 09:00:00,CBT likely enabled (Change Version: 2023/03/10 09:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,LOW COMPLEXITY / EASIER MIGRATION,N/A
display-kiosk-excluded,poweredOn,True,True,Windows 10 (64-bit),esxhost_kiosk_01.example.com,Windows 10 (64-bit),Windows 10,N/A,1,1024,42000,30000,40960,1,40960,10,Datacenter1,RP-Kiosks,/Datacenter1/Kiosks,Template for kiosks,Bios,vCenterServer,N/A,N/A,ide,None Reported,1,N/A,VM is a Template - Excluded from scoring.,N/A,N/A,N/A,N/A,No,0,N/A,No,N/A,2023/04/10 09:00:00,CBT likely enabled (Change Version: 2023/04/10 09:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,EXCLUDE - TEMPLATE,VM is a Template.
testvm-oldhw-bios,poweredOff,False,False,Other 2.6.x Linux (64-bit),esxhost_lab_01.example.com,Other 2.6.x Linux (64-bit),Other OS (Retire),Retire,1,2048,22000,15000,20480,1,20480,7,Datacenter2,RP-Lab,/Datacenter2/Lab_VMs,Legacy test VM,Bios,vCenterServer,Running (Version Reported Only),(0.0.0),buslogic parallel,None Reported,1,6,OS Profile 'Retire': +3; Hardware Version (7): +1; Disk Controllers: +1; Network Adapters: +1,"Older HW version (7), consider upgrade pre-migration.",Firmware is Bios. BIOS firmware reported; EFI is generally preferred for newer OS.,No MTV-compatible disk controller found. (Present: buslogic parallel),"Non-preferred NIC(s) found: nan. Recommended: VMXNET3, VirtIO. (Types Present: nan)",No,0,0 found (Exist: No) - Notes: N/A,No,No passthrough devices indicated.,2021/02/01 00:00:00,CBT likely enabled (Change Version: 2021/02/01 00:00:00). Warm migration may be possible.,False,,Hibernation appears disabled or VM not suspended.,REVIEW / REHOST / REPLATFORM / REFACTOR,N/A
